Gene Symbol,Gene ID,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
MASTL,84930,Celiac Disease,MESH:D002446,,Azathioprine,3.51,1
TET1,80312,Celiac Disease,MESH:D002446,,Azathioprine,3.51,1
THOP1,7064,Celiac Disease,MESH:D002446,,Azathioprine,3.51,1
BAIAP2L1,55971,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
CDCA7L,55536,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
H2BC5,3017,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
PASK,23178,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
PEG10,23089,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
PIMREG,54478,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
PRAG1,157285,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
PXYLP1,92370,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
RAD54B,25788,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
SALL1,6299,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
TMEM140,55281,Celiac Disease,MESH:D002446,,Azathioprine,3.50,1
CCL11,6356,Celiac Disease,MESH:D002446,,Prednisone,3.49,1
EPB41L2,2037,Celiac Disease,MESH:D002446,,Azathioprine,3.49,1
GCA,25801,Celiac Disease,MESH:D002446,,Azathioprine,3.49,1
H2AZ2,94239,Celiac Disease,MESH:D002446,,Azathioprine,3.49,1
IRX3,79191,Celiac Disease,MESH:D002446,,Azathioprine,3.49,1
DSCC1,79075,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
DTX4,23220,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
FASN,2194,Celiac Disease,MESH:D002446,,Vitamin B 12,3.48,1
GPX1,2876,Celiac Disease,MESH:D002446,,Vitamin B 12,3.48,1
MAPK8,5599,Celiac Disease,MESH:D002446,,tofacitinib,3.48,1
MTARC1,64757,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
NFE2L2,4780,Celiac Disease,MESH:D002446,,Azathioprine|Mesalamine,3.48,2
POLD3,10714,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
SERINC3,10955,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
TNFRSF10D,8793,Celiac Disease,MESH:D002446,,Azathioprine,3.48,1
GCKR,2646,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
HLA-DRB1,3123,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
HMGN3,9324,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
KANK4,163782,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
MPO,4353,Celiac Disease,MESH:D002446,,Mesalamine,3.47,1
RBM24,221662,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
RHOBTB1,9886,Celiac Disease,MESH:D002446,,Azathioprine,3.47,1
CIT,11113,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
ENPP3,5169,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
HERC5,51191,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
IFI44L,10964,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
MND1,84057,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
RIN2,54453,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
SKA1,220134,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
SLC30A10,55532,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
TRA2A,29896,Celiac Disease,MESH:D002446,,Azathioprine,3.46,1
APP,351,Celiac Disease,MESH:D002446,,Vitamin B 12,3.45,1
ARAP2,116984,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
DEPDC1,55635,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
GPR137B,7107,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
IL10,3586,Celiac Disease,MESH:D002446,,tofacitinib,3.45,1
LPAR6,10161,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
SERINC2,347735,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
SLCO4C1,353189,Celiac Disease,MESH:D002446,,Azathioprine,3.45,1
A2M,2,Celiac Disease,MESH:D002446,,Prednisone,3.44,1
CPEB4,80315,Celiac Disease,MESH:D002446,,Azathioprine,3.44,1
SEL1L3,23231,Celiac Disease,MESH:D002446,,Azathioprine,3.44,1
TFE3,7030,Celiac Disease,MESH:D002446,,Azathioprine,3.44,1
ZWILCH,55055,Celiac Disease,MESH:D002446,,Azathioprine,3.44,1
ALDH8A1,64577,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
GPM6B,2824,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
H2BC21,8349,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
LURAP1L,286343,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
NFE2L3,9603,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
PANK1,53354,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
SP5,389058,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
TBX21,30009,Celiac Disease,MESH:D002446,,Azathioprine,3.43,1
MMP9,4318,Celiac Disease,MESH:D002446,,tofacitinib,3.42,1
PAQR9,344838,Celiac Disease,MESH:D002446,,Azathioprine,3.42,1
RFC5,5985,Celiac Disease,MESH:D002446,,Azathioprine,3.42,1
RNF19B,127544,Celiac Disease,MESH:D002446,,Azathioprine,3.42,1
ABCB1B,18669,Celiac Disease,MESH:D002446,,Prednisone,3.41,1
AHR,196,Celiac Disease,MESH:D002446,,tofacitinib,3.41,1
ARRDC2,27106,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
CSTA,1475,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
DEPDC1B,55789,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
GGH,8836,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
GSDME,1687,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
H2AZ1,3015,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
KNTC1,9735,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
MOCOS,55034,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
OIP5,11339,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
SORBS2,8470,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
TCEA3,6920,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
TPMT,7172,Celiac Disease,MESH:D002446,,Azathioprine,3.41,1
AMIGO2,347902,Celiac Disease,MESH:D002446,,Azathioprine,3.40,1
ANTXR1,84168,Celiac Disease,MESH:D002446,,Azathioprine,3.40,1
EMP3,2014,Celiac Disease,MESH:D002446,,Azathioprine,3.40,1
MLKL,197259,Celiac Disease,MESH:D002446,,Azathioprine,3.40,1
NCAPG2,54892,Celiac Disease,MESH:D002446,,Azathioprine,3.40,1
CCND1,595,Celiac Disease,MESH:D002446,,tofacitinib,3.39,1
CDC7,8317,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
COLEC12,81035,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
CYP1A2,1544,Celiac Disease,MESH:D002446,,tofacitinib,3.39,1
CYP3A4,1576,Celiac Disease,MESH:D002446,,tofacitinib,3.39,1
DIAPH3,81624,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
FAM83D,81610,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
GCNT3,9245,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
GRB14,2888,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
IFI6,2537,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
MAL2,114569,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
MBL2,4153,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
PPARA,5465,Celiac Disease,MESH:D002446,,Vitamin B 12,3.39,1
SLC22A18,5002,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
VSNL1,7447,Celiac Disease,MESH:D002446,,Azathioprine,3.39,1
AKT1,207,Celiac Disease,MESH:D002446,,Azathioprine|tofacitinib,3.38,2
CENPK,64105,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
CENPU,79682,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
CLGN,1047,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
CYP2S1,29785,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
FAM43A,131583,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
IMPDH2,3615,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
PIGA,5277,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
SPDL1,54908,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
STX3,6809,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
TGFB1I1,7041,Celiac Disease,MESH:D002446,,Azathioprine,3.38,1
CREB5,9586,Celiac Disease,MESH:D002446,,Azathioprine,3.37,1
DCK,1633,Celiac Disease,MESH:D002446,,Azathioprine,3.37,1
METRNL,284207,Celiac Disease,MESH:D002446,,Azathioprine,3.37,1
NID2,22795,Celiac Disease,MESH:D002446,,Azathioprine,3.37,1
ABHD4,63874,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
ANTXR2,118429,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
CAVIN2,8436,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
CEP55,55165,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
GBP1,2633,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
GINS1,9837,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
IFIH1,64135,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
KIF18A,81930,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
LXN,56925,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
ORC1,4998,Celiac Disease,MESH:D002446,,Azathioprine,3.36,1
ALDH18A1,5832,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
ARHGAP11A,9824,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
CDCA7,83879,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
E2F7,144455,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
ESCO2,157570,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
FANCI,55215,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
IMPA2,3613,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
SLC16A10,117247,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
TGFBR3,7049,Celiac Disease,MESH:D002446,,Azathioprine,3.35,1
CDCA5,113130,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
CYP2E1,1571,Celiac Disease,MESH:D002446,,Vitamin B 12,3.34,1
FBXO30,84085,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
HILPDA,29923,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
HSDL2,84263,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
MAPK13,5603,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
NASP,4678,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
PALLD,23022,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
PSRC1,84722,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
RAP1GAP,5909,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
RIDA,10247,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
SOD1,6647,Celiac Disease,MESH:D002446,,Vitamin B 12,3.34,1
SPSB1,80176,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
TFDP1,7027,Celiac Disease,MESH:D002446,,Azathioprine,3.34,1
ORC6,23594,Celiac Disease,MESH:D002446,,Azathioprine,3.33,1
PARP1,142,Celiac Disease,MESH:D002446,,Mesalamine,3.33,1
RARRES1,5918,Celiac Disease,MESH:D002446,,Azathioprine,3.33,1
RECK,8434,Celiac Disease,MESH:D002446,,Azathioprine,3.33,1
VDR,7421,Celiac Disease,MESH:D002446,,Prednisone,3.33,1
ALDH1L1,10840,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
BARD1,580,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
BCAR1,9564,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
CFI,3426,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
HMOX1,3162,Celiac Disease,MESH:D002446,,Mesalamine,3.32,1
KIF20B,9585,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
LY6E,4061,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
METTL7A,25840,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
NABP1,64859,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
RIPK2,8767,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
SMC2,10592,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
SPON1,10418,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
SPRY4,81848,Celiac Disease,MESH:D002446,,Azathioprine,3.32,1
BAX,581,Celiac Disease,MESH:D002446,,Mesalamine,3.31,1
BCL2,596,Celiac Disease,MESH:D002446,,Mesalamine,3.31,1
DTL,51514,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
ESPL1,9700,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
GINS2,51659,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
IL7,3574,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
KIF15,56992,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
LYZ,4069,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
MELK,9833,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
MYBL1,4603,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
NOS2,4843,Celiac Disease,MESH:D002446,,Azathioprine|Mesalamine,3.31,2
PNPLA3,80339,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
RFC3,5983,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
SHCBP1,79801,Celiac Disease,MESH:D002446,,Azathioprine,3.31,1
ABCB1A,18671,Celiac Disease,MESH:D002446,,Prednisone,3.30,1
ATAD2,29028,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
CASP8,841,Celiac Disease,MESH:D002446,,Vitamin B 12,3.30,1
FOXA1,3169,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
GRB10,2887,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
HHEX,3087,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
IER2,9592,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
IER5,51278,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
NCAPG,64151,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
RRAS2,22800,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
SHMT1,6470,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
SPAG5,10615,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
THBS2,7058,Celiac Disease,MESH:D002446,,Azathioprine,3.30,1
CDCA2,157313,Celiac Disease,MESH:D002446,,Azathioprine,3.29,1
FMO2,2327,Celiac Disease,MESH:D002446,,Azathioprine,3.29,1
HEY1,23462,Celiac Disease,MESH:D002446,,Azathioprine,3.29,1
POLA1,5422,Celiac Disease,MESH:D002446,,Azathioprine,3.29,1
SMC4,10051,Celiac Disease,MESH:D002446,,Azathioprine,3.29,1
ACKR3,57007,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
ANG,283,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
DDX58,23586,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
IL13,3596,Celiac Disease,MESH:D002446,,Prednisone,3.28,1
LAMB3,3914,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
NCAPH,23397,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
PAH,5053,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
SERTAD1,29950,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
TCF19,6941,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
TSC2,7249,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
TUBA1B,10376,Celiac Disease,MESH:D002446,,Azathioprine,3.28,1
AKR1D1,6718,Celiac Disease,MESH:D002446,,Azathioprine,3.27,1
CADM1,23705,Celiac Disease,MESH:D002446,,Azathioprine,3.27,1
CDKN1A,1026,Celiac Disease,MESH:D002446,,Azathioprine|Prednisone,3.27,1
FBXO5,26271,Celiac Disease,MESH:D002446,,Azathioprine,3.27,1
NR2F2,7026,Celiac Disease,MESH:D002446,,Azathioprine,3.27,1
TUBB,203068,Celiac Disease,MESH:D002446,,Azathioprine,3.27,1
ALDH7A1,501,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
ANLN,54443,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
CDC45,8318,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
EXO1,9156,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
GTSE1,51512,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
IL5,3567,Celiac Disease,MESH:D002446,,Prednisone,3.26,1
NUF2,83540,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
PCLAF,9768,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
POLE2,5427,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
PPL,5493,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
PRIM1,5557,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
PSMB9,5698,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
RHOC,389,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
SLC16A6,9120,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
TNFAIP2,7127,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
TNFRSF19,55504,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
UBE2T,29089,Celiac Disease,MESH:D002446,,Azathioprine,3.26,1
FGF7,2252,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
GLUD1,2746,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
MXD1,4084,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
SMOX,54498,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
SPC25,57405,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
TRIP13,9319,Celiac Disease,MESH:D002446,,Azathioprine,3.25,1
ACSL5,51703,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
CAT,847,Celiac Disease,MESH:D002446,,Vitamin B 12,3.24,1
CKAP2,26586,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
EFEMP1,2202,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
GMNN,51053,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
GPAT3,84803,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
LY96,23643,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
MAP1B,4131,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
MSH6,2956,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
PTCH1,5727,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
RACGAP1,29127,Celiac Disease,MESH:D002446,,Azathioprine,3.24,1
CDKN2A,1029,Celiac Disease,MESH:D002446,,Prednisone,3.23,1
FBLN1,2192,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
HELLS,3070,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
IL6,3569,Celiac Disease,MESH:D002446,,Azathioprine|tofacitinib|Vitamin B 12,3.23,3
ISG20,3669,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
LTF,4057,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
MCM10,55388,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
PLAT,5327,Celiac Disease,MESH:D002446,,Prednisone,3.23,1
RAD51AP1,10635,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
RGCC,28984,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
ZFAND2A,90637,Celiac Disease,MESH:D002446,,Azathioprine,3.23,1
CDCA3,83461,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
CDCA8,55143,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
CENPA,1058,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
CENPE,1062,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
FEN1,2237,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
NEK2,4751,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
PHLDA2,7262,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
PLK3,1263,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
RNASE4,6038,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
SERPINA7,6906,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
SPINK1,6690,Celiac Disease,MESH:D002446,,Azathioprine,3.22,1
DLGAP5,9787,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
FMO5,2330,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
IFNB1,3456,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
KYNU,8942,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
RGS4,5999,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
TPX2,22974,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
TTK,7272,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
TUBB4B,10383,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
ZWINT,11130,Celiac Disease,MESH:D002446,,Azathioprine,3.21,1
FABP4,2167,Celiac Disease,MESH:D002446,,Prednisone,3.20,1
HK1,3098,Celiac Disease,MESH:D002446,,Azathioprine,3.20,1
SLC6A6,6533,Celiac Disease,MESH:D002446,,Azathioprine,3.20,1
TMPO,7112,Celiac Disease,MESH:D002446,,Azathioprine,3.20,1
HMMR,3161,Celiac Disease,MESH:D002446,,Azathioprine,3.19,1
KIF23,9493,Celiac Disease,MESH:D002446,,Azathioprine,3.19,1
MSH2,4436,Celiac Disease,MESH:D002446,,Azathioprine,3.19,1
MAD2L1,4085,Celiac Disease,MESH:D002446,,Azathioprine,3.18,1
NDC80,10403,Celiac Disease,MESH:D002446,,Azathioprine,3.18,1
TRIB1,10221,Celiac Disease,MESH:D002446,,Azathioprine,3.18,1
BCL2A1,597,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
KIF2C,11004,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
MMP10,4319,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
NCF2,4688,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
PROM1,8842,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
RASD1,51655,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
RRM1,6240,Celiac Disease,MESH:D002446,,Azathioprine,3.17,1
AGER,177,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
E2F8,79733,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
ERCC1,2067,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
FOXM1,2305,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
PLPP3,8613,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
PRC1,9055,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
PTGS2,5743,Celiac Disease,MESH:D002446,,Azathioprine|Mesalamine,3.16,2
SKP2,6502,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
UPP1,7378,Celiac Disease,MESH:D002446,,Azathioprine,3.16,1
ADIPOQ,9370,Celiac Disease,MESH:D002446,,Prednisone,3.15,1
ASPM,259266,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
BRCA2,675,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
EZH2,2146,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
IL11,3589,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
KIF11,3832,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
MCM3,4172,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
OSGIN1,29948,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
POMC,5443,Celiac Disease,MESH:D002446,,Prednisone,3.15,1
PPP1R3C,5507,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
S100A11,6282,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
UNG,7374,Celiac Disease,MESH:D002446,,Azathioprine,3.15,1
CASP3,836,Celiac Disease,MESH:D002446,,Mesalamine|Vitamin B 12,3.14,2
DKK1,22943,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
HADH,3033,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
MARCKS,4082,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
NR4A3,8013,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
NUSAP1,51203,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
SERPINA1,5265,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
SFN,2810,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
SLC20A1,6574,Celiac Disease,MESH:D002446,,Azathioprine,3.14,1
SLC22A2,6582,Celiac Disease,MESH:D002446,,Prednisone,3.14,1
BUB1,699,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
BUB1B,701,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
CDC25A,993,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
DPP4,1803,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
KIF20A,10112,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
KLF5,688,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
MCM4,4173,Celiac Disease,MESH:D002446,,Azathioprine,3.13,1
CDC6,990,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
DNMT3B,1789,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
JAG1,182,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
LMNB1,4001,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
PBK,55872,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
SERPINE2,5270,Celiac Disease,MESH:D002446,,Azathioprine,3.12,1
IDH1,3417,Celiac Disease,MESH:D002446,,Azathioprine,3.11,1
SLCO1A1,28248,Celiac Disease,MESH:D002446,,Azathioprine,3.11,1
ACAT2,39,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
ADORA2A,135,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
AOX1,316,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
GLRX,2745,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
HMGB2,3148,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
HP,3240,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
MAP2K6,5608,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
ORM1,5004,Celiac Disease,MESH:D002446,,Azathioprine,3.10,1
ABCG5,64240,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
CDKN3,1033,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
CENPF,1063,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
DDC,1644,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
DPYD,1806,Celiac Disease,MESH:D002446,,Azathioprine,3.09,1
