Disease,Disease_id,Gene,Gene_id,UniProt,Gene_Full_Name,Protein_Class,N_diseases_g,DSI_g,DPI_g,pLI,Score_gda,EL_gda,EI_gda,N_PMIDs,N_SNPs_gda,First_Ref,Last_Ref
Celiac Disease,C0007570,SEC14L2,23541,O76054,SEC14 like lipid binding 2,,198,0.494,0.885,2.92E-08,0.04,,1,4,0,1993,1998
Celiac Disease,C0007570,INS,3630,P01308,insulin,,405,0.445,0.923,0.30091,0.04,,1,4,0,1996,2008
Celiac Disease,C0007570,FCGR2A,2212,P12318,Fc fragment of IgG receptor IIa,Cell adhesion,227,0.48,0.769,2.01E-06,0.04,,1,4,0,2007,2010
Celiac Disease,C0007570,NXF1,10482,Q9UBU9,nuclear RNA export factor 1,Nucleic acid binding,141,0.531,0.885,0.9763,0.04,,1,4,0,1993,1998
Celiac Disease,C0007570,KIR3DL1,3811,P43629,"killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1",Receptor,231,0.475,0.769,8.36E-14,0.04,,1,4,0,2007,2015
Celiac Disease,C0007570,DEFB1,1672,P60022,defensin beta 1,,177,0.509,0.808,0.4059,0.03,,0.667,3,0,2009,2010
Celiac Disease,C0007570,DMD,1756,P11532,dystrophin,,484,0.423,0.923,1,0.03,,1,3,0,2004,2019
Celiac Disease,C0007570,VDR,7421,P11473,vitamin D receptor,Nuclear receptor,852,0.352,0.885,1.68E-05,0.03,,0.667,3,0,2000,2019
Celiac Disease,C0007570,TPO,7173,P07202,thyroid peroxidase,Enzyme,306,0.455,0.846,1.82E-21,0.03,,1,3,0,2018,2018
Celiac Disease,C0007570,KLRC4-KLRK1,100528032,P26718,KLRC4-KLRK1 readthrough,,246,0.469,0.769,,0.03,,1,3,0,2004,2019
Celiac Disease,C0007570,SLC11A2,4891,P49281,solute carrier family 11 member 2,Transporter,99,0.566,0.769,0.0066528,0.03,,1,3,0,2005,2017
Celiac Disease,C0007570,NTS,4922,P30990,neurotensin,,184,0.517,0.769,3.85E-05,0.03,,1,3,0,2015,2018
Celiac Disease,C0007570,RGS1,5996,Q08116,regulator of G protein signaling 1,Enzyme modulator,47,0.653,0.731,0.78178,0.03,,1,3,0,2009,2016
Celiac Disease,C0007570,IRF1,3659,P10914,interferon regulatory factor 1,Transcription factor,257,0.468,0.769,0.9909,0.03,,1,3,0,2003,2017
Celiac Disease,C0007570,BEST1,7439,O76090,bestrophin 1,Ion channel,292,0.465,0.885,1.82E-12,0.03,,1,3,0,2004,2019
Celiac Disease,C0007570,IBD5,50941,,inflammatory bowel disease 5,,21,0.705,0.538,,0.03,,1,3,0,2004,2007
Celiac Disease,C0007570,PON1,5444,P27169,paraoxonase 1,,496,0.409,0.885,9.81E-11,0.03,,1,3,0,2007,2018
Celiac Disease,C0007570,GEM,2669,P55040,GTP binding protein overexpressed in skeletal muscle,,251,0.467,0.769,1.18E-08,0.03,,1,3,0,2007,2015
Celiac Disease,C0007570,TGM6,343641,O95932,transglutaminase 6,,54,0.644,0.423,1.12E-24,0.03,,1,3,0,2015,2019
Celiac Disease,C0007570,ISYNA1,51477,Q9NPH2,inositol-3-phosphate synthase 1,,168,0.51,0.769,2.49E-05,0.03,,1,3,0,2005,2007
Celiac Disease,C0007570,MYD88,4615,Q99836,MYD88 innate immune signal transduction adaptor,Enzyme modulator,480,0.414,0.923,0.12443,0.03,,1,3,0,2006,2013
Celiac Disease,C0007570,TAP2,6891,Q03519,"transporter 2, ATP binding cassette subfamily B member",Transporter,155,0.517,0.808,6.89E-11,0.03,,1,3,0,1992,1994
Celiac Disease,C0007570,MMP1,4312,P03956,matrix metallopeptidase 1,Enzyme,589,0.385,0.885,7.72E-18,0.03,,1,3,0,1999,2005
Celiac Disease,C0007570,KLRK1,22914,P26718,killer cell lectin like receptor K1,,255,0.467,0.769,6.98E-14,0.03,,1,3,0,2004,2019
Celiac Disease,C0007570,CCR9,10803,P51686,C-C motif chemokine receptor 9,G-protein coupled receptor,90,0.573,0.692,0.0041986,0.03,,1,3,0,2001,2016
Celiac Disease,C0007570,NFKB1,4790,P19838,nuclear factor kappa B subunit 1,Transcription factor,551,0.396,0.923,1,0.03,,0.333,3,0,2003,2006
Celiac Disease,C0007570,EGFR,1956,P00533,epidermal growth factor receptor,Kinase,1394,0.295,0.885,0.36837,0.03,,1,3,0,2007,2013
Celiac Disease,C0007570,CXCR3,2833,P49682,C-X-C motif chemokine receptor 3,G-protein coupled receptor,367,0.436,0.808,0.181,0.03,,1,3,0,2008,2019
Celiac Disease,C0007570,HLA-DRB4,3126,P13762,"major histocompatibility complex, class II, DR beta 4",Immune response,87,0.565,0.846,,0.03,,0.667,3,0,2000,2017
Celiac Disease,C0007570,HLA-G,3135,P17693,"major histocompatibility complex, class I, G",,279,0.461,0.769,1.37E-11,0.03,,0.667,3,0,2006,2015
Celiac Disease,C0007570,HSPA1B,3304,P0DMV8;P0DMV9,heat shock protein family A (Hsp70) member 1B,,251,0.474,0.808,0.0053464,0.03,,0.667,3,0,1993,2010
Celiac Disease,C0007570,HSPA1A,3303,P0DMV8;P0DMV9,heat shock protein family A (Hsp70) member 1A,,229,0.486,0.769,0.030228,0.03,,0.667,3,0,1993,2010
Celiac Disease,C0007570,TGFB1,7040,P01137,transforming growth factor beta 1,Signaling,1558,0.287,0.962,0.03685,0.03,,1,3,0,2002,2020
Celiac Disease,C0007570,MBL2,4153,P11226,mannose binding lectin 2,Receptor,563,0.39,0.846,0.0026836,0.03,,1,3,0,2002,2008
Celiac Disease,C0007570,GOT2,2806,P00505,glutamic-oxaloacetic transaminase 2,,148,0.529,0.731,0.014233,0.03,,1,3,0,2017,2019
Celiac Disease,C0007570,HMGB1,3146,P09429,high mobility group box 1,Nucleic acid binding,724,0.368,0.923,0.82035,0.03,,1,3,0,2017,2018
Celiac Disease,C0007570,CNR2,1269,P34972,cannabinoid receptor 2,G-protein coupled receptor,197,0.509,0.846,6.54E-06,0.02,,1,2,3,2012,2018
Celiac Disease,C0007570,REG1A,5967,P05451,regenerating family member 1 alpha,,264,0.467,0.846,1.35E-05,0.02,,1,2,0,2013,2014
Celiac Disease,C0007570,CRP,1401,P02741,C-reactive protein,,1483,0.299,0.962,0.0036969,0.02,,1,2,0,2017,2020
Celiac Disease,C0007570,CD19,930,P15391,CD19 molecule,,365,0.43,0.885,0.90496,0.02,,1,2,0,2008,2017
Celiac Disease,C0007570,CX3CL1,6376,P78423,C-X3-C motif chemokine ligand 1,Signaling,243,0.478,0.808,0.60837,0.02,,1,2,0,2017,2019
Celiac Disease,C0007570,SDC1,6382,P18827,syndecan 1,Extracellular structure,323,0.445,0.769,0.0084118,0.02,,1,2,0,2014,2017
Celiac Disease,C0007570,HIF1A,3091,Q16665,hypoxia inducible factor 1 subunit alpha,Transcription factor,1044,0.327,0.923,0.9777,0.02,,0.5,2,0,2010,2017
Celiac Disease,C0007570,CLDN2,9075,P57739,claudin 2,Cell-cell junction,97,0.575,0.692,0.70328,0.02,,1,2,0,2016,2020
Celiac Disease,C0007570,CD38,952,P28907,CD38 molecule,Enzyme,473,0.407,0.885,2.31E-06,0.02,,1,2,0,2018,2019
Celiac Disease,C0007570,MTHFR,4524,P42898,methylenetetrahydrofolate reductase,,985,0.337,0.885,3.21E-10,0.02,,1,2,1,2006,2014
Celiac Disease,C0007570,ISG20,3669,Q96AZ6,interferon stimulated exonuclease gene 20,,414,0.414,0.846,0.002899,0.02,,1,2,0,2008,2009
Celiac Disease,C0007570,TNFRSF8,943,P28908,TNF receptor superfamily member 8,,301,0.444,0.808,0.86407,0.02,,0,2,0,2010,2015
Celiac Disease,C0007570,CD59,966,P13987,CD59 molecule (CD59 blood group),,262,0.469,0.808,0.60568,0.02,,1,2,0,2009,2009
Celiac Disease,C0007570,PARD3,56288,Q8TEW0,par-3 family cell polarity regulator,,68,0.608,0.615,0.95577,0.02,,1,2,0,2008,2010
Celiac Disease,C0007570,MLH1,4292,P40692,mutL homolog 1,Nucleic acid binding,526,0.399,0.808,3.41E-05,0.02,,1,2,0,2004,2010
Celiac Disease,C0007570,DLG5,9231,Q8TDM6,discs large MAGUK scaffold protein 5,,36,0.686,0.5,0.99948,0.02,,0.5,2,1,2008,2011
Celiac Disease,C0007570,KLRC2,3822,P26717,killer cell lectin like receptor C2,,50,0.636,0.731,4.87E-10,0.02,,1,2,0,2011,2019
Celiac Disease,C0007570,ATP12A,479,P54707,ATPase H+/K+ transporting non-gastric alpha2 subunit,Transporter,102,0.575,0.769,7.13E-14,0.02,,1,2,0,2017,2019
Celiac Disease,C0007570,MIF,4282,P14174,macrophage migration inhibitory factor,,455,0.412,0.885,0.012262,0.02,,1,2,0,2007,2008
Celiac Disease,C0007570,ATP4A,495,P20648,ATPase H+/K+ transporting subunit alpha,Transporter,101,0.575,0.769,9.44E-12,0.02,,1,2,0,2017,2019
Celiac Disease,C0007570,TLR9,54106,Q9NR96,toll like receptor 9,,457,0.411,0.885,9.81E-06,0.02,,1,2,0,2013,2018
Celiac Disease,C0007570,VEGFA,7422,P15692,vascular endothelial growth factor A,Signaling,1899,0.266,0.923,2.41E-05,0.02,,1,2,0,2017,2019
Celiac Disease,C0007570,TFRC,7037,P02786,transferrin receptor,Enzyme,359,0.437,0.885,6.99E-05,0.02,,1,2,0,2008,2017
Celiac Disease,C0007570,DEFA5,1670,Q01523,defensin alpha 5,,34,0.695,0.423,5.19E-06,0.02,,1,2,0,2010,2017
Celiac Disease,C0007570,CDR3,8163,,Cerebellar degeneration-related autoantigen-3,,233,0.472,0.808,,0.02,,0.5,2,0,1997,2020
Celiac Disease,C0007570,HLA-DPA1,3113,P20036,"major histocompatibility complex, class II, DP alpha 1",Immune response,139,0.552,0.846,2.50E-06,0.02,,1,2,0,1990,2015
Celiac Disease,C0007570,TG,7038,P01266,thyroglobulin,Enzyme modulator,240,0.48,0.808,2.88E-59,0.02,,1,2,0,2010,2018
Celiac Disease,C0007570,FAS,355,P25445,Fas cell surface death receptor,,754,0.372,0.923,0.8117,0.02,,1,2,0,2004,2018
Celiac Disease,C0007570,TJP1,7082,Q07157,tight junction protein 1,Cell-cell junction,91,0.576,0.692,1,0.02,,1,2,0,2004,2011
Celiac Disease,C0007570,HLA-DRB3,3125,P79483,"major histocompatibility complex, class II, DR beta 3",Immune response,85,0.57,0.885,,0.02,,1,2,0,2006,2017
Celiac Disease,C0007570,TNFAIP3,7128,P21580,TNF alpha induced protein 3,Enzyme,212,0.481,0.808,0.99972,0.02,,1,2,0,2009,2012
Celiac Disease,C0007570,TSLP,85480,Q969D9,thymic stromal lymphopoietin,,220,0.486,0.808,0.0040357,0.02,,0.5,2,0,2018,2019
Celiac Disease,C0007570,IFNA1,3439,P01562,interferon alpha 1,,662,0.371,0.923,,0.02,,1,2,0,2016,2018
Celiac Disease,C0007570,IL5,3567,P05113,interleukin 5,,359,0.437,0.846,0.0056529,0.02,,1,2,0,1992,1994
Celiac Disease,C0007570,TXN,7295,P10599,thioredoxin,,338,0.447,0.885,0.20119,0.02,,1,2,0,2017,2018
Celiac Disease,C0007570,PAEP,5047,P09466,progestagen associated endometrial protein,Enzyme,397,0.43,0.846,3.11E-08,0.02,,1,2,0,2006,2017
Celiac Disease,C0007570,CTNNB1,1499,P35222,catenin beta 1,,1368,0.303,0.885,0.99999,0.02,,1,2,0,2007,2018
Celiac Disease,C0007570,IL12B,3593,P29460,interleukin 12B,Signaling,249,0.48,0.885,0.00011439,0.02,,1,2,0,2002,2003
Celiac Disease,C0007570,IFNA13,3447,P01562,interferon alpha 13,,646,0.374,0.923,,0.02,,1,2,0,2016,2018
Celiac Disease,C0007570,SCHIP1,29970,P0DPB3,schwannomin interacting protein 1,,5,0.839,0.308,0.98715,0.02,,0.5,2,0,2010,2016
Celiac Disease,C0007570,CCK,885,P06307,cholecystokinin,,326,0.453,0.846,3.30E-05,0.02,,1,2,0,2002,2017
Celiac Disease,C0007570,IL15RA,3601,Q13261,interleukin 15 receptor subunit alpha,,72,0.603,0.769,2.33E-06,0.02,,1,2,0,2017,2020
Celiac Disease,C0007570,DEFB103B,55894,P81534,defensin beta 103B,,87,0.572,0.731,,0.01,,1,1,0,2010,2010
Celiac Disease,C0007570,TGM1,7051,P22735,transglutaminase 1,Enzyme,117,0.565,0.769,2.25E-13,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,FTO,79068,Q9C0B1,FTO alpha-ketoglutarate dependent dioxygenase,,286,0.486,0.885,8.36E-08,0.01,,1,1,1,2015,2015
Celiac Disease,C0007570,TIA1,7072,P31483,TIA1 cytotoxic granule associated RNA binding protein,,96,0.595,0.577,0.27493,0.01,,1,1,0,2005,2005
Celiac Disease,C0007570,TIMP1,7076,P01033,TIMP metallopeptidase inhibitor 1,Enzyme modulator,603,0.38,0.885,0.4993,0.01,,1,1,0,1999,1999
Celiac Disease,C0007570,TGFB3,7043,P10600,transforming growth factor beta 3,Signaling,230,0.498,0.808,0.98727,0.01,,1,1,0,2002,2002
Celiac Disease,C0007570,TGFA,7039,P01135,transforming growth factor alpha,Signaling,376,0.432,0.885,0.71981,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,TAP1,6890,Q03518,"transporter 1, ATP binding cassette subfamily B member",Transporter,181,0.5,0.808,5.34E-06,0.01,,1,1,0,1993,1993
Celiac Disease,C0007570,VTCN1,79679,Q7Z7D3,V-set domain containing T cell activation inhibitor 1,Enzyme modulator,139,0.529,0.692,1.37E-12,0.01,,0,1,0,2012,2012
Celiac Disease,C0007570,TRD,6964,,T cell receptor delta locus,,45,0.65,0.692,,0.01,,0,1,0,1996,1996
Celiac Disease,C0007570,TCN2,6948,P20062,transcobalamin 2,,104,0.578,0.615,1.05E-06,0.01,,1,1,1,2012,2012
Celiac Disease,C0007570,TFF3,7033,Q07654,trefoil factor 3,Signaling,163,0.518,0.885,0.01591,0.01,,1,1,0,2002,2002
Celiac Disease,C0007570,TBX1,6899,O43435,T-box transcription factor 1,Transcription factor,417,0.433,0.808,0.83661,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,CD44,960,P16070,CD44 molecule (Indian blood group),,711,0.363,0.962,2.45E-07,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,EHMT1,79813,Q9H9B1,euchromatic histone lysine methyltransferase 1,Epigenetic regulator,371,0.46,0.808,1,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,PRL,5617,P01236,prolactin,Signaling,506,0.406,0.885,2.90E-07,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,PSMB6,5694,P28072,proteasome 20S subunit beta 6,,100,0.561,0.731,0.015779,0.01,,1,1,0,1996,1996
Celiac Disease,C0007570,PPP6C,5537,O00743,protein phosphatase 6 catalytic subunit,,20,0.729,0.231,0.85535,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,TLR3,7098,O15455,toll like receptor 3,Receptor,393,0.427,0.885,1.63E-07,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,ODR4,54953,Q5SWX8,odr-4 GPCR localization factor homolog,,5,0.839,0.231,2.71E-07,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,PGPEP1,54858,Q9NXJ5,pyroglutamyl-peptidase I,Enzyme,116,0.581,0.769,0.0084969,0.01,,0,1,0,2006,2006
Celiac Disease,C0007570,PNPLA2,57104,Q96AD5,patatin like phospholipase domain containing 2,Enzyme,199,0.511,0.846,0.0041069,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,SCG2,7857,P13521,secretogranin II,,57,0.628,0.615,2.12E-05,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,TOLLIP,54472,Q9H0E2,toll interacting protein,,40,0.65,0.462,0.081141,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,PON3,5446,Q15166,paraoxonase 3,,62,0.663,0.692,2.10E-07,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,PON2,5445,Q15165,paraoxonase 2,,117,0.566,0.808,5.44E-05,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,VIP,7432,P01282,vasoactive intestinal peptide,Signaling,376,0.437,0.846,0.00041995,0.01,,1,1,0,2013,2013
Celiac Disease,C0007570,YY1,7528,P25490,YY1 transcription factor,Transcription factor,245,0.481,0.808,0.9938,0.01,,1,1,0,1996,1996
Celiac Disease,C0007570,UBE2L3,7332,P68036,ubiquitin conjugating enzyme E2 L3,Enzyme,56,0.644,0.615,0.83844,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,PRKCQ,5588,Q04759,protein kinase C theta,Kinase,53,0.636,0.654,0.2972,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,CCR2,729230,P41597,C-C motif chemokine receptor 2,,436,0.418,0.846,0.023412,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,PRKCD,5580,Q05655,protein kinase C delta,Kinase,287,0.48,0.846,0.99995,0.01,,1,1,0,2013,2013
Celiac Disease,C0007570,CLDN5,7122,O00501,claudin 5,Cell-cell junction,104,0.559,0.769,0.89512,0.01,,1,1,0,2005,2005
Celiac Disease,C0007570,CD48,962,P09326,CD48 molecule,,74,0.592,0.692,1.73E-05,0.01,,1,1,0,2016,2016
Celiac Disease,C0007570,PML,5371,P29590,promyelocytic leukemia,,274,0.477,0.846,0.21291,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,TNFRSF1A,7132,P19438,TNF receptor superfamily member 1A,,487,0.409,0.923,0.9949,0.01,,0,1,1,2015,2015
Celiac Disease,C0007570,IFT122,55764,Q9HBG6,intraflagellar transport 122,,135,0.56,0.846,2.38E-24,0.01,,1,1,0,2020,2020
Celiac Disease,C0007570,SLC30A10,55532,Q6XR72,solute carrier family 30 member 10,Transporter,120,0.578,0.654,0.97952,0.01,,1,1,0,2016,2016
Celiac Disease,C0007570,TPMT,7172,P51580,thiopurine S-methyltransferase,,83,0.593,0.692,7.11E-06,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,KIR2DL5B,553128,Q8NHK3,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 5B",,27,0.682,0.423,,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,ZFP36,7538,P26651,ZFP36 ring finger protein,Nucleic acid binding,161,0.523,0.692,0.75244,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,HSPB3,8988,Q12988,heat shock protein family B (small) member 3,,327,0.448,0.769,6.09E-05,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,S100B,6285,P04271,S100 calcium binding protein B,Calcium-binding protein,599,0.383,0.923,0.04387,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,TSHR,7253,P16473,thyroid stimulating hormone receptor,G-protein coupled receptor,250,0.486,0.808,3.04E-15,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,MTG1,92170,Q9BT17,mitochondrial ribosome associated GTPase 1,,59,0.621,0.769,0.013299,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,SGK1,6446,O00141,serum/glucocorticoid regulated kinase 1,Kinase,188,0.506,0.769,0.0023046,0.01,,1,1,0,2010,2010
Celiac Disease,C0007570,SLC6A4,6532,P31645,solute carrier family 6 member 4,Transporter,440,0.429,0.808,0.24602,0.01,,1,1,0,2011,2011
Celiac Disease,C0007570,SNORA73A,6080,,"small nucleolar RNA, H/ACA box 73A",,15,0.769,0.385,,0.01,,1,1,0,1989,1989
Celiac Disease,C0007570,MADD,8567,Q8WXG6,MAP kinase activating death domain,,57,0.644,0.538,1.54E-14,0.01,,0,1,0,2011,2011
Celiac Disease,C0007570,CD8A,925,P01732,CD8a molecule,,87,0.587,0.769,1.68E-05,0.01,,1,1,0,2014,2014
Celiac Disease,C0007570,SLC22A4,6583,Q9H015,solute carrier family 22 member 4,Transporter,90,0.603,0.769,1.83E-08,0.01,,1,1,0,2004,2004
Celiac Disease,C0007570,SOD1,6647,P00441,superoxide dismutase 1,Enzyme,689,0.379,0.962,0.1773,0.01,,0,1,0,2017,2017
Celiac Disease,C0007570,CD4,920,P01730,CD4 molecule,,73,0.604,0.654,0.00078914,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,CD3G,917,P09693,CD3g molecule,,33,0.695,0.346,1.71E-05,0.01,,1,1,0,2008,2008
Celiac Disease,C0007570,SELE,6401,P16581,selectin E,,327,0.447,0.808,7.91E-10,0.01,,0,1,0,2006,2006
Celiac Disease,C0007570,IL33,90865,O95760,interleukin 33,,487,0.409,0.885,8.29E-10,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,TNFSF13,8741,O75888,TNF superfamily member 13,,189,0.499,0.769,0.81724,0.01,,1,1,1,2012,2012
Celiac Disease,C0007570,SELL,6402,P14151,selectin L,,171,0.505,0.846,4.96E-07,0.01,,1,1,1,2006,2006
Celiac Disease,C0007570,CD1D,912,P15813,CD1d molecule,,140,0.532,0.769,1.88E-06,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,CCL5,6352,P13501,C-C motif chemokine ligand 5,Signaling,514,0.403,0.885,0.0017516,0.01,,1,1,0,2005,2005
Celiac Disease,C0007570,CCL2,6347,P13500,C-C motif chemokine ligand 2,Signaling,1157,0.321,0.962,0.60786,0.01,,1,1,0,1997,1997
Celiac Disease,C0007570,CD3E,916,P07766,CD3e molecule,,73,0.615,0.615,0.00034464,0.01,,1,1,0,2003,2003
Celiac Disease,C0007570,IFIH1,64135,Q9BYX4,interferon induced with helicase C domain 1,,319,0.471,0.808,6.98E-44,0.01,,1,1,2,2013,2013
Celiac Disease,C0007570,CFB,629,P00751,complement factor B,,139,0.532,0.769,4.67E-16,0.01,,1,1,0,2005,2005
Celiac Disease,C0007570,BCL2,596,P10415,BCL2 apoptosis regulator,Signaling,1456,0.291,0.885,0.55903,0.01,,1,1,0,2002,2002
Celiac Disease,C0007570,BCKDHB,594,P21953,branched chain keto acid dehydrogenase E1 subunit beta,Enzyme,50,0.682,0.5,4.31E-09,0.01,,1,1,0,1989,1989
Celiac Disease,C0007570,ZFAT,57623,Q9P243,zinc finger and AT-hook domain containing,Transcription factor,23,0.769,0.423,1.28E-08,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,PNPLA3,80339,Q9NST1,patatin like phospholipase domain containing 3,Enzyme,132,0.556,0.692,5.74E-08,0.01,,1,1,1,2018,2018
Celiac Disease,C0007570,STAT6,6778,P42226,signal transducer and activator of transcription 6,Nucleic acid binding,281,0.475,0.808,0.98849,0.01,,1,1,0,2004,2004
Celiac Disease,C0007570,CD86,942,P42081,CD86 molecule,,219,0.483,0.769,0.94879,0.01,,1,1,0,2002,2002
Celiac Disease,C0007570,TRABD,80305,Q9H4I3,TraB domain containing,,9,0.839,0.308,0.022862,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,CCDC33,80125,Q8N5R6,coiled-coil domain containing 33,,12,0.839,0.269,4.96E-20,0.01,,1,1,0,2004,2004
Celiac Disease,C0007570,PTH,5741,P01270,parathyroid hormone,,528,0.397,0.846,0.012093,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,KIR2DL5A,57292,Q8N109,"killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 5A",Receptor,21,0.711,0.423,,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,NCR1,9437,O76036,natural cytotoxicity triggering receptor 1,Receptor,96,0.572,0.654,7.33E-11,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,BTNL8,79908,Q6UX41,butyrophilin like 8,Enzyme modulator,4,0.861,0.154,1.45E-05,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,NCALD,83988,P61601,neurocalcin delta,,18,0.751,0.385,0.8931,0.01,,1,1,0,2015,2015
Celiac Disease,C0007570,ATAD1,84896,Q8NBU5,ATPase family AAA domain containing 1,,126,0.545,0.692,0.0013367,0.01,,1,1,0,1990,1990
Celiac Disease,C0007570,SOX9,6662,P48436,SRY-box transcription factor 9,,466,0.419,0.846,0.99772,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,RAG1,5896,P15918,recombination activating 1,Enzyme,209,0.509,0.769,2.77E-05,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,BDNF,627,P23560,brain derived neurotrophic factor,Signaling,992,0.345,0.923,0.65626,0.01,,1,1,0,2018,2018
Celiac Disease,C0007570,RAC2,5880,P15153,Rac family small GTPase 2,Enzyme modulator,119,0.556,0.731,0.96627,0.01,,1,1,0,2020,2020
Celiac Disease,C0007570,BAX,581,Q07812,"BCL2 associated X, apoptosis regulator",Signaling,420,0.417,0.885,0.31746,0.01,,0,1,0,2017,2017
Celiac Disease,C0007570,COX5A,9377,P20674,cytochrome c oxidase subunit 5A,Enzyme,171,0.515,0.846,0.49407,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,SPINK1,6690,P00995,serine peptidase inhibitor Kazal type 1,,216,0.492,0.808,0.31476,0.01,,1,1,0,2007,2007
Celiac Disease,C0007570,PTPRC,5788,P08575,protein tyrosine phosphatase receptor type C,Enzyme,366,0.435,0.808,1,0.01,,1,1,0,1996,1996
Celiac Disease,C0007570,C6orf47,57827,O95873,chromosome 6 open reading frame 47,,21,0.722,0.423,0.066412,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,BAK1,578,Q16611,BCL2 antagonist/killer 1,Signaling,115,0.555,0.769,7.40E-06,0.01,,1,1,0,2002,2002
Celiac Disease,C0007570,CD34,947,P28906,CD34 molecule,,674,0.368,0.808,4.99E-06,0.01,,1,1,0,2016,2016
Celiac Disease,C0007570,DPP4,1803,P27487,dipeptidyl peptidase 4,Enzyme,451,0.42,0.808,7.28E-09,0.01,,1,1,0,2003,2003
Celiac Disease,C0007570,NAPEPLD,222236,Q6IQ20,N-acyl phosphatidylethanolamine phospholipase D,,4,0.861,0.154,2.94E-05,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,NLRP1,22861,Q9C000,NLR family pyrin domain containing 1,,200,0.502,0.769,4.97E-19,0.01,,1,1,1,2011,2011
Celiac Disease,C0007570,TBC1D9,23158,Q6ZT07,TBC1 domain family member 9,Enzyme,491,0.399,0.846,2.80E-05,0.01,,1,1,0,2010,2010
Celiac Disease,C0007570,CLEC16A,23274,Q2KHT3,C-type lectin domain containing 16A,,67,0.612,0.654,0.27595,0.01,,1,1,0,2009,2009
Celiac Disease,C0007570,ISCU,23479,Q9H1K1,iron-sulfur cluster assembly enzyme,,46,0.695,0.423,0.041463,0.01,,1,1,0,1989,1989
Celiac Disease,C0007570,CADM1,23705,Q9BY67,cell adhesion molecule 1,,205,0.491,0.769,0.66216,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,ALK,238,Q9UM73,ALK receptor tyrosine kinase,Kinase,519,0.396,0.846,3.23E-06,0.01,,0,1,0,2015,2015
Celiac Disease,C0007570,CLDN15,24146,P56746,claudin 15,Cell-cell junction,15,0.769,0.269,0.023349,0.01,,0,1,0,2020,2020
Celiac Disease,C0007570,MTOR,2475,P42345,mechanistic target of rapamycin kinase,Kinase,960,0.343,0.885,1,0.01,,1,1,0,2017,2017
Celiac Disease,C0007570,FCGRT,2217,P55899,Fc fragment of IgG receptor and transporter,,102,0.563,0.654,0.041493,0.01,,1,1,0,1987,1987
Celiac Disease,C0007570,FAAH,2166,O00519,fatty acid amide hydrolase,,177,0.545,0.692,4.44E-11,0.01,,1,1,0,2012,2012
Celiac Disease,C0007570,EGF,1950,P01133,epidermal growth factor,,774,0.357,0.923,8.53E-17,0.01,,1,1,0,2013,2013
Celiac Disease,C0007570,AHR,196,P35869,aryl hydrocarbon receptor,Transcription factor,532,0.41,0.923,0.99999,0.01,,1,1,0,2019,2019
Celiac Disease,C0007570,ELAVL2,1993,Q12926,ELAV like RNA binding protein 2,,199,0.486,0.808,0.99514,0.01,,1,1,0,2020,2020
